Version 4
SHEET 1 13504 21184
SYMATTR Value BC847B
SYMBOL npn 7776 17824 R0
SYMATTR InstName Q197
SYMATTR Value BC847B
SYMBOL npn 7712 17824 M0
SYMATTR InstName Q198
SYMATTR Value BC847B
SYMBOL MCP6021 7952 17424 R0
SYMATTR InstName U10
SYMBOL Res 8000 17456 R0
SYMATTR InstName R57
SYMATTR Value 470
SYMBOL Res 8000 17584 R0
SYMATTR InstName R58
SYMATTR Value 30
SYMBOL Res 8000 17728 R0
SYMATTR InstName R59
SYMATTR Value 30
SYMBOL npn 6032 18608 M0
SYMATTR InstName Q199
SYMATTR Value BC847B
SYMBOL npn 5808 18816 R0
SYMATTR InstName Q200
SYMATTR Value BC847B
SYMBOL Res 5856 18928 R0
SYMATTR InstName R61
SYMATTR Value 100
SYMBOL npn 5712 18608 R0
SYMATTR InstName Q201
SYMATTR Value BC847B
SYMBOL npn 5648 18608 M0
SYMATTR InstName Q202
SYMATTR Value BC847B
SYMBOL npn 5328 18608 R0
SYMATTR InstName Q203
SYMATTR Value BC847B
SYMBOL npn 5424 18816 R0
SYMATTR InstName Q204
SYMATTR Value BC847B
SYMBOL Res 5472 18928 R0
SYMATTR InstName R62
SYMATTR Value 100
SYMBOL pnp 5840 18320 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q205
SYMATTR Value BC857B
SYMBOL pnp 5904 18320 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q206
SYMATTR Value BC857B
SYMBOL pnp 5840 18480 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q207
SYMATTR Value BC857B
SYMBOL pnp 5904 18480 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q208
SYMATTR Value BC857B
SYMBOL Res 6064 18528 R0
SYMATTR InstName R63
SYMATTR Value 200
SYMBOL Res 6064 18672 R0
SYMATTR InstName R64
SYMATTR Value 25
SYMBOL Res 4976 18928 R0
SYMATTR InstName R65
SYMATTR Value 100
SYMBOL npn 5056 18816 M0
SYMATTR InstName Q209
SYMATTR Value BC847B
SYMBOL Res 4976 18624 R0
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL npn 7264 18608 M0
SYMATTR InstName Q210
SYMATTR Value BC847B
SYMBOL npn 7040 18816 R0
SYMATTR InstName Q211
SYMATTR Value BC847B
SYMBOL Res 7088 18928 R0
SYMATTR InstName R67
SYMATTR Value 100
SYMBOL npn 6944 18608 R0
SYMATTR InstName Q212
SYMATTR Value BC847B
SYMBOL npn 6880 18608 M0
SYMATTR InstName Q213
SYMATTR Value BC847B
SYMBOL npn 6560 18608 R0
SYMATTR InstName Q214
SYMATTR Value BC847B
SYMBOL npn 6656 18816 R0
SYMATTR InstName Q215
SYMATTR Value BC847B
SYMBOL Res 6704 18928 R0
SYMATTR InstName R68
SYMATTR Value 100
SYMBOL pnp 7072 18320 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q216
SYMATTR Value BC857B
SYMBOL pnp 7136 18320 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q217
SYMATTR Value BC857B
SYMBOL pnp 7072 18480 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q218
SYMATTR Value BC857B
SYMBOL pnp 7136 18480 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q219
SYMATTR Value BC857B
SYMBOL Res 7296 18528 R0
SYMATTR InstName R69
SYMATTR Value 200
SYMBOL Res 7296 18672 R0
SYMATTR InstName R70
SYMATTR Value 25
TEXT -4104 16048 Left 2 !.tran 0 20m 0u 10n
TEXT -5832 15704 Left 5 ;Theremin Current Sensing Oscillator with PLL.
TEXT -5968 16032 Left 2 !.ic V(PT1)=2.242\n.ic V(PT2)=2.255
TEXT -4216 16136 Left 3 ;Output buffer
TEXT -5752 16808 Left 3 ;Amplitude limiter on OTA
TEXT -5176 15816 Left 3 ;Variable Frequency \nBandpass Filter.\nHas zero phase shift \non middle frequency.
TEXT -4648 16816 Left 3 ;Integrating Current Sensor\n(gives 90 degrees delayed version of LC tank current)
TEXT -5512 17960 Left 2 !.ic V(PSHIFT)=2.25
TEXT -5824 17864 Left 3 ;Phase detector:\nAnalog multiplier with integrating output
TEXT -4232 18136 Left 3 ;Control Voltage \nto current\nconverter
TEXT -664 16144 Left 2 !.ic V(INT11)=2.23\n.ic V(INT22)=2.26
TEXT 5464 16152 Left 2 !.ic V(GP1)=2.57\n.ic V(GP2)=2.24
TEXT 6408 17200 Left 2 !.ic V(VCOAC)=2.24\n.ic V(VCOBC)=2.251
